!SESSION 2018-04-16 16:42:55.601 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/TEMP/3610_4/TP4/TP4.sdk

!ENTRY org.eclipse.ui 2 0 2018-04-16 16:42:57.705
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-04-16 16:42:57.705
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-04-16 16:42:58.551
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-04-16 16:42:58.551
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:06.551
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:06.556
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:10.836
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:10.841
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:10.846
!MESSAGE XSCT Command: [setws C:/TEMP/3610_4/TP4/TP4.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:10.853
!MESSAGE XSCT command with result: [setws C:/TEMP/3610_4/TP4/TP4.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:10.937
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:13.890
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:13.918
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:43:13.924
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-04-16 16:45:16.223
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-04-16 16:45:16.229
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-04-16 16:45:16.979
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-04-16 16:45:17.006
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:17.125
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:17.133
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:17.139
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:17.150
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.301
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.309
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.314
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.322
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.327
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.334
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.339
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.346
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.395
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.407
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.413
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.419
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.424
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.430
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.435
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.440
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.444
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/TEMP/3610_4/TP4/TP4.sdk/malheur/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:18.571
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/TEMP/3610_4/TP4/TP4.sdk/standalone_bsp_0/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/TEMP/3610_4/TP4/TP4.sdk/malheur/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2018-04-16 16:45:19.326
!MESSAGE Indexed 'malheur' (2 sources, 43 headers) in 0,279 sec: 1 293 declarations; 2 262 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0 %)

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:31.174
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:31.181
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:31.188
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:31.195
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:32.448
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:32.459
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:32.468
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:33.674
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:33.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:33.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685295]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:33.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:33.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248685295]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:33.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685295" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:34.022
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248685295" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:34.028
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248685295" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:34.061
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248685295" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:34.067
!MESSAGE XSCT Command: [fpga -file C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:36.466
!MESSAGE XSCT command with result: [fpga -file C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:37.273
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:37.282
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.debug.ui 4 0 2018-04-16 16:45:43.795
!MESSAGE Launch shortcut 'com.xilinx.sdk.launch.remote.shortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.File
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:127)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:160)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.getApplicableConfigurationTypes(LaunchConfigurationManager.java:736)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.getApplicableLaunchConfigurations(LaunchConfigurationManager.java:773)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getParticipatingLaunchConfigurations(LaunchingResourceManager.java:507)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getLabel(LaunchingResourceManager.java:324)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.computeLabels(LaunchingResourceManager.java:244)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager$1$1.run(LaunchingResourceManager.java:142)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2018-04-16 16:45:43.795
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.File

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-16 16:45:47.920
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:47.933
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:47.955
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "75.000000",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333313",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:47.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:47.974
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:47.983
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:47.992
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:48.000
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:48.010
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:48.016
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:48.023
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:48.029
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:48.036
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 16:45:48.041
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/TEMP/3610_4/TP4/TP4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

